id,hour,temperature,humidity,pressure
772,11:23,35.53,47.83,958.2
773,18:53,3.77,6.92,904.31
774,17:06,44.79,35.79,991.45
775,16:06,21.45,29.1,875.63
776,18:28,41.96,41.2,873.57
777,17:40,24.45,34.24,911.21
778,20:12,58.12,69.43,902.65
779,17:05,18.6,61.68,939.84
780,14:47,46.7,36.94,1009.16
781,18:55,0.89,45.89,937.6
782,13:17,52.06,71.73,997.1
783,13:35,34.19,15.96,901.49
784,16:50,52.66,32.47,944.76
785,19:36,50.15,18.62,905.85
786,19:04,5.0,51.87,1011.47
787,15:21,14.57,82.84,931.96
788,18:46,46.82,62.03,948.32
789,16:02,45.27,98.7,967.16
790,21:22,37.93,15.5,950.87
791,11:19,4.47,78.42,988.3
792,13:26,16.61,85.42,871.67
793,22:28,44.4,32.89,977.68
794,21:46,10.26,30.96,897.07
795,17:42,21.05,23.47,930.8
796,22:35,34.25,44.55,922.34
797,20:20,4.0,50.06,1000.81
798,20:37,58.27,86.93,1010.08
799,19:09,58.87,30.78,1011.45
800,12:11,55.34,69.24,914.54
801,22:42,17.27,31.53,1012.8
802,16:19,59.9,96.2,1005.79
803,16:21,22.52,74.58,940.07
804,18:52,45.9,26.0,895.36
805,12:27,2.38,70.37,876.85
806,12:40,36.91,81.29,912.44
807,10:14,34.44,41.51,961.96
808,21:58,59.54,47.35,971.59
809,15:17,51.36,85.09,873.56
810,19:27,14.49,73.95,983.61
811,20:43,18.1,91.07,913.33
812,11:54,52.3,80.12,880.26
813,10:09,15.44,82.57,883.41
814,11:24,30.14,37.14,961.27
815,21:03,7.34,30.69,991.39
816,19:12,54.83,33.95,993.8
817,10:22,31.86,25.37,944.36
818,18:37,44.37,32.46,936.69
819,17:13,51.15,11.36,1012.22
820,14:41,59.54,86.59,888.72
821,14:14,16.74,22.02,880.11
822,17:50,9.9,42.76,995.49
823,14:00,48.14,79.32,959.02
824,20:45,20.52,83.38,877.27
825,22:51,26.86,9.83,875.89
826,18:51,53.47,10.53,912.78
827,20:31,0.9,94.11,965.07
828,22:13,34.45,80.06,936.19
829,22:51,49.09,52.31,906.09
830,18:07,33.26,66.29,934.51
831,16:53,5.79,0.0,884.52
832,14:37,11.16,31.79,920.19
833,18:27,30.7,70.22,1002.98
834,14:25,39.5,56.89,892.96
835,14:15,51.07,90.52,889.63
836,17:40,13.76,33.8,871.25
837,12:24,55.15,59.83,908.51
838,10:46,58.83,14.89,953.04
839,19:03,34.12,87.25,927.21
840,18:45,11.26,99.92,1012.29
841,12:32,18.78,40.63,1012.93
842,15:30,2.07,87.01,996.76
843,14:31,51.8,80.01,969.78
844,10:15,47.88,80.71,936.06
845,15:24,40.27,25.77,999.02
846,13:18,27.73,44.09,987.9
847,15:40,59.66,96.35,924.7
848,12:29,44.5,89.09,947.74
849,17:37,35.11,28.55,993.3
850,19:53,28.5,3.54,937.06
851,11:28,12.83,28.72,944.05
852,11:28,50.49,48.78,972.86
853,20:55,32.92,37.56,964.32
854,13:06,50.26,69.91,938.13
855,20:32,26.76,25.18,927.53
856,12:10,46.71,54.78,976.35
857,11:16,16.83,63.74,982.63
858,19:09,53.68,33.6,931.19
859,12:21,35.99,49.35,994.02
860,20:30,26.65,22.32,957.45
861,16:41,1.97,59.25,939.77
862,10:11,12.82,54.17,896.23
863,15:28,50.9,71.55,960.51
864,15:42,49.18,34.8,982.15
865,12:56,25.89,75.45,934.06
866,12:11,17.34,32.17,946.06
867,13:23,3.1,59.76,912.57
868,12:32,25.72,7.07,874.52
869,20:10,58.65,39.19,987.98
870,18:27,1.37,73.58,952.74
871,13:06,29.48,79.96,901.18
872,17:19,21.13,28.5,973.09
873,13:11,29.12,46.57,922.84
874,16:26,38.14,86.13,884.5
875,11:40,47.83,17.42,948.55
876,16:37,29.32,91.62,895.15
877,14:26,3.93,10.43,964.52
878,18:56,2.87,10.2,1005.96
879,13:49,57.16,9.33,951.6
880,18:37,2.58,38.53,923.9
881,20:19,41.67,64.53,993.37
882,16:22,44.7,85.39,937.17
883,10:49,59.25,3.93,873.52
884,19:43,13.29,88.1,967.96
885,19:28,9.07,9.2,937.13
886,22:58,41.41,23.69,1012.68
887,19:56,33.59,32.17,906.19
888,13:41,48.18,84.44,890.75
889,18:23,52.24,69.85,933.11
890,17:42,57.38,67.16,940.51
891,12:10,1.83,21.7,931.06
892,22:09,22.89,86.2,875.85
893,17:06,50.81,45.16,952.96
894,15:27,36.21,96.77,924.78
895,21:34,53.45,35.36,949.45
896,16:33,16.95,8.11,969.33
897,14:51,3.71,55.07,875.84
898,14:55,36.22,33.34,898.81
899,20:26,46.65,4.87,959.97
900,14:49,30.3,55.34,1003.57
901,18:39,23.26,37.11,968.42
902,21:23,18.78,97.8,885.2
903,11:29,42.67,63.91,964.03
904,21:35,39.77,56.57,990.22
905,22:05,21.97,26.76,989.21
906,16:09,25.82,36.8,911.37
907,19:14,20.83,33.95,1010.24
908,19:28,15.54,30.86,873.19
909,18:02,57.08,61.73,980.11
910,20:33,33.55,64.1,897.89
911,12:00,24.56,91.93,974.87
912,17:17,9.0,57.05,884.13
913,11:22,41.75,53.07,956.62
914,15:10,42.75,23.13,996.32
915,13:46,21.69,60.72,962.57
916,16:34,17.52,20.65,944.37
917,18:17,56.2,7.81,1009.34
918,15:41,9.14,71.81,913.2
919,21:38,11.59,43.74,947.43
920,14:45,29.39,48.83,996.17
921,18:51,2.27,24.93,991.67
922,16:50,23.72,52.52,921.9
923,18:22,41.07,0.87,946.77
924,18:25,30.11,80.1,893.33
925,10:56,13.61,78.36,917.76
926,12:23,45.02,19.15,912.34
927,13:56,3.75,6.11,998.75
928,14:44,50.19,52.94,913.36
929,21:57,10.03,52.78,931.07
930,19:57,31.85,98.35,914.86
931,16:41,10.01,72.46,930.68
932,22:36,31.02,90.17,989.39
933,10:24,32.74,4.0,940.25
934,14:35,47.14,41.09,950.41
935,16:20,14.26,1.52,922.15
936,21:47,54.32,7.17,891.52
937,20:31,1.75,75.13,930.94
938,18:14,29.21,17.74,887.43
939,15:43,48.06,40.99,946.52
940,13:53,17.37,58.37,997.66
941,10:00,32.38,58.94,977.42
942,14:42,3.46,51.69,911.77
943,14:00,46.47,75.68,915.99
944,10:24,8.79,76.77,913.09
945,11:00,11.68,28.4,881.89
946,15:06,56.55,65.32,979.45
947,10:55,47.51,24.21,1004.54
948,21:43,11.95,93.68,913.41
949,19:14,44.0,17.33,972.3
950,21:36,0.92,77.02,931.89
951,10:23,44.57,90.21,1002.92
952,20:15,18.95,66.8,1002.62
953,18:56,55.49,89.98,992.35
954,22:53,51.91,0.95,955.1
955,21:09,44.51,60.47,947.44
956,17:38,27.34,50.7,983.46
957,14:23,50.71,39.25,1000.93
958,13:15,45.05,88.91,987.2
959,18:16,47.63,99.96,930.68
960,22:08,25.2,50.02,974.09
961,13:35,50.13,66.24,949.72
962,13:34,8.85,83.98,1005.5
963,18:16,6.32,77.51,903.28
964,10:00,43.18,28.0,1002.81
965,18:27,5.34,56.75,984.35
966,20:30,29.78,91.41,929.16
967,17:37,15.35,32.76,879.61
968,21:23,4.55,94.62,978.56
969,15:15,30.2,78.72,963.82
970,20:56,2.17,62.88,946.53
971,11:59,5.66,53.22,961.77
972,22:35,56.38,26.04,985.66
973,18:37,13.59,44.6,883.91
974,15:57,12.35,4.79,987.29
975,18:52,5.46,23.85,988.87
976,15:03,51.09,24.16,967.48
977,18:13,52.82,39.23,920.26
978,17:30,35.51,3.75,875.12
979,10:13,16.26,3.71,996.2
980,21:33,2.29,27.65,977.4
981,11:38,56.22,84.27,938.23
982,19:44,35.74,59.84,951.54
983,11:13,11.74,50.05,996.01
984,21:27,52.0,77.7,952.45
985,16:34,16.96,19.65,969.4
986,18:02,58.72,26.83,871.41
987,17:48,24.42,67.61,979.92
988,17:53,11.1,68.09,977.76
989,20:54,14.18,76.6,995.16
990,13:19,13.88,13.6,887.14
991,18:08,6.02,6.68,975.74
992,20:13,50.69,98.63,881.15
993,11:40,55.34,56.13,926.74
994,12:38,39.69,75.47,949.67
995,10:11,27.62,14.4,895.51
996,17:56,0.51,33.57,974.01
997,16:05,32.79,32.06,965.66
998,19:46,13.72,99.83,909.17
999,20:00,19.39,15.84,1009.6
1000,15:33,17.65,84.7,930.5
